target,level,month,dayofweek,factor,n,stage
Revenue,month,1,,0.9178531686346715,248,validation
Revenue,month,2,,0.9808911270743034,226,validation
Revenue,month,3,,0.9934335921149068,248,validation
Revenue,month,4,,0.9832818884287459,240,validation
Revenue,month,5,,0.9696928323702604,248,validation
Revenue,month,6,,0.9718286012689304,240,validation
Revenue,month,7,,0.9788936308832816,270,validation
Revenue,month,8,,0.8385690864058363,279,validation
Revenue,month,9,,0.9381258491264737,270,validation
Revenue,month,10,,0.964665332824745,279,validation
Revenue,month,11,,0.8979391981298931,270,validation
Revenue,month,12,,0.9449179994286075,279,validation
Revenue,weekday_month,1,0.0,1.0457040863544342,34,validation
Revenue,weekday_month,1,1.0,1.0367857245490133,35,validation
Revenue,weekday_month,1,2.0,0.9789327368513185,36,validation
Revenue,weekday_month,1,3.0,0.9634065796041139,36,validation
Revenue,weekday_month,1,4.0,1.0313552094887641,37,validation
Revenue,weekday_month,1,5.0,0.9550818569614019,35,validation
Revenue,weekday_month,1,6.0,1.003500157991118,35,validation
Revenue,weekday_month,2,0.0,1.0160590281765787,33,validation
Revenue,weekday_month,2,1.0,0.9506262936920238,32,validation
Revenue,weekday_month,2,2.0,0.9432860835973732,32,validation
Revenue,weekday_month,2,3.0,0.933547064832472,32,validation
Revenue,weekday_month,2,4.0,0.9838006951317119,32,validation
Revenue,weekday_month,2,5.0,1.0110516368413893,33,validation
Revenue,weekday_month,2,6.0,1.0269924164166553,32,validation
Revenue,weekday_month,3,0.0,1.031046926493831,36,validation
Revenue,weekday_month,3,1.0,1.0157918898723564,36,validation
Revenue,weekday_month,3,2.0,1.0578162421699462,35,validation
Revenue,weekday_month,3,3.0,1.0050984413027684,35,validation
Revenue,weekday_month,3,4.0,0.9220071887823239,35,validation
Revenue,weekday_month,3,5.0,0.9639213088891219,35,validation
Revenue,weekday_month,3,6.0,0.9716661479942545,36,validation
Revenue,weekday_month,4,0.0,0.9795342497862146,34,validation
Revenue,weekday_month,4,1.0,1.0158197105403788,34,validation
Revenue,weekday_month,4,2.0,1.040700376673884,35,validation
Revenue,weekday_month,4,3.0,0.9469871830488282,35,validation
Revenue,weekday_month,4,4.0,0.944445892934514,34,validation
Revenue,weekday_month,4,5.0,1.0322300960947384,34,validation
Revenue,weekday_month,4,6.0,0.9873473943511475,34,validation
Revenue,weekday_month,5,0.0,1.015623356071159,35,validation
Revenue,weekday_month,5,1.0,0.990737178874741,35,validation
Revenue,weekday_month,5,2.0,1.0628526501061948,35,validation
Revenue,weekday_month,5,3.0,1.076187732364052,35,validation
Revenue,weekday_month,5,4.0,0.9643736808038997,36,validation
Revenue,weekday_month,5,5.0,0.9560484203328546,36,validation
Revenue,weekday_month,5,6.0,1.0154586316316634,36,validation
Revenue,weekday_month,6,0.0,1.004199194321802,35,validation
Revenue,weekday_month,6,1.0,1.0510325363591038,35,validation
Revenue,weekday_month,6,2.0,1.0558868832293107,34,validation
Revenue,weekday_month,6,3.0,0.9780196587006161,34,validation
Revenue,weekday_month,6,4.0,0.9495933076795073,34,validation
Revenue,weekday_month,6,5.0,0.979055608389088,34,validation
Revenue,weekday_month,6,6.0,0.9855040171003228,34,validation
Revenue,weekday_month,7,0.0,0.9771526847755806,38,validation
Revenue,weekday_month,7,1.0,1.0189747049069995,38,validation
Revenue,weekday_month,7,2.0,1.0418395696192095,40,validation
Revenue,weekday_month,7,3.0,1.0601618760445113,39,validation
Revenue,weekday_month,7,4.0,0.9599450626408179,39,validation
