year,month,month_name,orders,revenue,cogs,gross_margin
2012,7,Jul,5294,130406773.51,102516473.89879344,27890299.61120656
2012,8,Aug,6427,159089240.31,125585306.42527297,33503933.88472703
2012,9,Sep,5219,129307133.82,102596154.82400492,26710978.995995075
2012,10,Oct,4285,110185694.45,88054805.02435565,22130889.425644353
2012,11,Nov,4142,98186295.24,77820077.3993014,20366217.8406986
2012,12,Dec,6684,114322610.69,90889106.2394166,23433504.4505834
2013,1,Jan,3665,91285449.89,73023804.0842382,18261645.8057618
2013,2,Feb,4661,106360669.3,90286876.57567218,16073792.724327818
2013,3,Mar,6590,141545691.4,129897782.42078957,11647908.979210436
2013,4,Apr,8874,189651816.01,165581961.34413147,24069854.66586852
2013,5,May,8314,200500109.48,159759153.82152307,40740955.65847692
2013,6,Jun,8469,189942144.29,166302561.72603786,23639582.56396213
2013,7,Jul,7403,148259913.64,153044613.86149466,-4784700.221494675
2013,8,Aug,7630,115112409.85,151947691.0102922,-36835281.16029221
2013,9,Sep,5648,115388732.02,116161339.80944197,-772607.789441973
2013,10,Oct,4690,114327459.0,92685814.40032534,21641644.599674657
2013,11,Nov,4239,84634321.97,77118230.80320767,7516091.166792333
2013,12,Dec,6666,73156451.85,90170273.4480662,-17013821.59806621
2014,1,Jan,4151,90205534.41,74816926.3207818,15388608.0892182
2014,2,Feb,4256,108440957.11,86263947.19167152,22177009.91832848
2014,3,Mar,7653,173257405.17,157170624.52805257,16086780.641947418
2014,4,Apr,9627,220642522.14,196882524.32854858,23759997.811451405
2014,5,May,9744,244309542.32,195193908.08467445,49115634.235325545
2014,6,Jun,8474,200226376.26,174108109.110636,26118267.149363995
2014,7,Jul,7450,152988885.16,151250060.05462703,1738825.1053729653
2014,8,Aug,7807,195085849.53,154959558.55479145,40126290.97520855
2014,9,Sep,5264,109687126.8,105172122.853243,4515003.946757004
2014,10,Oct,4771,120720874.94,96281852.60191695,24439022.338083044
2014,11,Nov,4421,86612828.17,80687079.89652471,5925748.273475289
2014,12,Dec,7027,83164813.13,101820743.3574379,-18655930.2274379
