snapshot_month,product_month_rows,unique_products,stockout_product_months,overstock_product_months,reorder_product_months,total_stockout_days,avg_stockout_days,avg_fill_rate,median_fill_rate,avg_days_of_supply,median_days_of_supply,avg_sell_through_rate,avg_stock_on_hand,total_units_received,total_units_sold,stockout_product_month_rate,overstock_product_month_rate,reorder_product_month_rate,stockout_days_per_product_month
2012-07-01,395,395,264,235,0,402,1.0177215189873419,0.9660749367088608,0.9667,93.25316455696202,93.3,0.24354810126582277,59.99493670886076,8796,7451,0.6683544303797468,0.5949367088607594,0.0,1.0177215189873419
2012-08-01,423,423,300,144,0,699,1.6524822695035462,0.9449189125295507,0.9667,99.43026004728132,90.0,0.28884775413711583,62.054373522458626,11799,9983,0.7092198581560284,0.3404255319148936,0.0,1.6524822695035462
2012-09-01,424,424,274,244,0,636,1.5,0.9500009433962264,0.9667,144.85259433962264,103.65,0.24361485849056602,64.90330188679245,8552,7303,0.6462264150943396,0.5754716981132075,0.0,1.5
2012-10-01,437,437,282,282,0,621,1.4210526315789473,0.9526306636155606,0.9667,181.2851258581236,125.0,0.22061052631578948,66.80549199084668,7732,6622,0.6453089244851259,0.6453089244851259,0.0,1.4210526315789473
2012-11-01,411,411,295,282,0,495,1.2043795620437956,0.9598552311435523,0.9667,228.73722627737226,140.2,0.19545377128953773,73.31873479318735,7276,6251,0.7177615571776156,0.6861313868613139,0.0,1.2043795620437956
2012-12-01,449,449,316,258,0,666,1.4832962138084633,0.9505561247216037,0.9667,212.72227171492204,115.0,0.2290986636971047,73.10244988864143,12812,10814,0.7037861915367484,0.5746102449888641,0.0,1.4832962138084633
2013-01-01,423,423,270,315,0,431,1.0189125295508275,0.9660366430260048,0.9667,245.88557919621752,180.0,0.1783113475177305,79.30260047281324,6204,5339,0.6382978723404256,0.7446808510638298,0.0,1.0189125295508275
2013-02-01,443,443,315,298,0,584,1.3182844243792324,0.9560557562076749,0.9667,205.5153498871332,135.0,0.207144920993228,79.13318284424379,8233,7007,0.7110609480812641,0.672686230248307,0.0,1.3182844243792324
2013-03-01,455,455,321,275,0,587,1.2901098901098902,0.9569951648351648,0.9667,167.99054945054945,115.0,0.2246808791208791,80.89890109890109,10460,8934,0.7054945054945055,0.6043956043956044,0.0,1.2901098901098902
2013-04-01,479,479,336,206,0,674,1.407098121085595,0.9530993736951984,0.9667,120.45135699373695,90.0,0.2754718162839248,82.12108559498957,15456,13092,0.7014613778705637,0.430062630480167,0.0,1.407098121085595
2013-05-01,474,474,323,253,0,626,1.3206751054852321,0.955976582278481,0.9667,162.56202531645567,98.25,0.24496160337552744,87.57172995780591,14225,12018,0.6814345991561181,0.5337552742616034,0.0,1.3206751054852321
2013-06-01,470,470,312,277,0,518,1.102127659574468,0.9632631914893617,0.9667,177.7736170212766,105.69999999999999,0.2302659574468085,93.42340425531916,13966,11890,0.6638297872340425,0.5893617021276596,0.0,1.102127659574468
2013-07-01,469,469,322,301,0,539,1.1492537313432836,0.9616891257995736,0.9667,179.12537313432836,120.0,0.2166773987206823,97.10021321961621,13021,11097,0.6865671641791045,0.6417910447761194,0.0,1.1492537313432836
2013-08-01,463,463,303,305,0,528,1.1403887688984882,0.9619872570194384,0.9667,188.3794816414687,123.3,0.21148898488120949,103.38012958963283,14152,11924,0.6544276457883369,0.6587473002159827,0.0,1.1403887688984882
2013-09-01,485,485,314,370,0,495,1.0206185567010309,0.9659795876288659,0.9667,230.6121649484536,158.6,0.1839432989690722,101.51134020618557,9529,8107,0.6474226804123712,0.7628865979381443,0.0,1.0206185567010309
2013-10-01,474,474,322,369,0,613,1.2932489451476794,0.9568909282700422,0.9667,297.4493670886076,200.0,0.16554430379746837,105.82489451476793,7971,6858,0.679324894514768,0.7784810126582279,0.0,1.2932489451476794
2013-11-01,459,459,312,362,0,635,1.383442265795207,0.9538860566448802,0.9667,428.6130718954248,260.0,0.1554309368191721,110.70370370370371,7096,6114,0.6797385620915033,0.7886710239651417,0.0,1.383442265795207
2013-12-01,476,476,329,350,0,802,1.684873949579832,0.9438380252100841,0.9667,386.81050420168066,177.2,0.18073445378151262,111.61134453781513,13892,11799,0.6911764705882353,0.7352941176470589,0.0,1.684873949579832
2014-01-01,443,443,305,356,0,486,1.0970654627539504,0.9634329571106094,0.9667,482.6625282167043,270.0,0.14161241534988714,119.04966139954853,6404,5523,0.6884875846501128,0.8036117381489842,0.0,1.0970654627539504
2014-02-01,464,464,311,357,0,523,1.1271551724137931,0.9624271551724137,0.9667,436.42737068965516,234.0,0.1581657327586207,117.99568965517241,7605,6472,0.6702586206896551,0.7693965517241379,0.0,1.1271551724137931
2014-03-01,481,481,321,337,0,603,1.2536382536382535,0.9582126819126819,0.9667,302.81829521829525,160.1,0.194014553014553,117.25363825363826,11794,10066,0.6673596673596673,0.7006237006237006,0.0,1.2536382536382535
2014-04-01,512,512,361,306,0,777,1.517578125,0.94941328125,0.9667,268.9794921875,114.0,0.237089453125,116.701171875,17131,14451,0.705078125,0.59765625,0.0,1.517578125
2014-05-01,507,507,356,327,0,717,1.4142011834319526,0.9528575936883629,0.9667,344.5368836291913,121.0,0.22301321499013807,123.27218934911242,16825,14213,0.7021696252465484,0.6449704142011834,0.0,1.4142011834319526
2014-06-01,501,501,330,354,0,566,1.129740518962076,0.9623415169660678,0.9667,388.81437125748505,166.7,0.19401516966067864,127.05788423153693,14065,11799,0.6586826347305389,0.7065868263473054,0.0,1.129740518962076
2014-07-01,490,490,335,377,0,514,1.0489795918367346,0.9650351020408163,0.9667,419.64,165.55,0.17539040816326532,134.83877551020407,12669,10712,0.6836734693877551,0.7693877551020408,0.0,1.0489795918367346
2014-08-01,515,515,333,357,0,618,1.2,0.960001359223301,0.9667,307.1700970873787,162.0,0.19647320388349515,131.53398058252426,13984,11887,0.6466019417475728,0.6932038834951456,0.0,1.2
2014-09-01,475,475,325,382,0,572,1.2042105263157894,0.9598599999999999,0.9667,481.896,244.1,0.14890042105263157,142.6484210526316,8558,7344,0.6842105263157895,0.8042105263157895,0.0,1.2042105263157894
2014-10-01,468,468,325,391,0,568,1.2136752136752136,0.9595423076923077,0.9667,673.4726495726496,257.85,0.1435181623931624,146.7136752136752,8031,6936,0.6944444444444444,0.8354700854700855,0.0,1.2136752136752136
2014-11-01,457,457,302,386,0,472,1.0328227571115973,0.9655722100656455,0.9667,751.7354485776805,285.0,0.13182844638949673,149.1159737417943,7790,6656,0.6608315098468271,0.8446389496717724,0.0,1.0328227571115973
2014-12-01,474,474,309,354,0,544,1.1476793248945147,0.9617457805907174,0.9667,706.6584388185654,210.0,0.16255358649789028,150.331223628692,13430,11368,0.6518987341772152,0.7468354430379747,0.0,1.1476793248945147
2015-01-01,454,454,321,383,0,528,1.1629955947136563,0.9612328193832599,0.9667,894.3169603524229,320.8,0.12879273127753305,153.09251101321587,6039,5216,0.7070484581497798,0.8436123348017621,0.0,1.1629955947136563
2015-02-01,452,452,298,379,0,519,1.1482300884955752,0.9617236725663717,0.9667,721.4440265486726,257.45000000000005,0.14306305309734513,154.0132743362832,8293,7071,0.6592920353982301,0.838495575221239,0.0,1.1482300884955752
2015-03-01,486,486,298,385,0,528,1.0864197530864197,0.9637853909465021,0.9667,608.5672839506173,203.8,0.16076954732510287,148.02674897119343,10546,9006,0.6131687242798354,0.7921810699588477,0.0,1.0864197530864197
2015-04-01,511,511,356,327,0,780,1.5264187866927592,0.9491191780821918,0.9667,339.8913894324853,130.8,0.21913052837573385,144.10763209393346,18614,15731,0.6966731898238747,0.639921722113503,0.0,1.5264187866927592
2015-05-01,510,510,342,376,0,626,1.227450980392157,0.9590841176470588,0.9667,679.0613725490196,172.25,0.17849901960784312,158.81372549019608,14358,12177,0.6705882352941176,0.7372549019607844,0.0,1.227450980392157
2015-06-01,496,496,328,375,0,560,1.1290322580645162,0.9623667338709678,0.9667,668.7377016129033,172.8,0.17555060483870968,164.39717741935485,15167,12815,0.6612903225806451,0.7560483870967742,0.0,1.1290322580645162
2015-07-01,494,494,327,395,0,530,1.0728744939271255,0.964236032388664,0.9667,830.7657894736842,210.0,0.1571917004048583,168.01012145748987,12200,10397,0.6619433198380567,0.7995951417004049,0.0,1.0728744939271255
2015-08-01,516,516,336,381,0,634,1.2286821705426356,0.9590461240310078,0.9667,599.100968992248,187.75,0.17303081395348838,157.38372093023256,13754,11641,0.6511627906976745,0.7383720930232558,0.0,1.2286821705426356
2015-09-01,499,499,343,388,0,671,1.344689378757515,0.9551743486973948,0.9667,786.424248496994,230.0,0.1646312625250501,165.07815631262525,11406,9730,0.687374749498998,0.7775551102204409,0.0,1.344689378757515
2015-10-01,494,494,336,404,0,543,1.0991902834008098,0.963359109311741,0.9667,854.1902834008097,266.75,0.13994959514170038,169.44534412955466,9101,7834,0.680161943319838,0.8178137651821862,0.0,1.0991902834008098
2015-11-01,477,477,346,398,0,548,1.148846960167715,0.9617054507337526,0.9667,743.6215932914046,300.0,0.13358595387840672,167.22431865828094,8645,7339,0.7253668763102725,0.8343815513626834,0.0,1.148846960167715
2015-12-01,483,483,333,384,0,594,1.2298136645962734,0.9590055900621118,0.9667,702.3453416149068,256.0,0.1471753623188406,172.15320910973085,13046,11148,0.6894409937888198,0.7950310559006211,0.0,1.2298136645962734
2016-01-01,468,468,329,396,0,507,1.0833333333333333,0.9638897435897436,0.9667,762.3952991452992,324.0,0.12451559829059829,173.14957264957266,7143,6145,0.7029914529914529,0.8461538461538461,0.0,1.0833333333333333
2016-02-01,474,474,320,384,0,518,1.0928270042194093,0.9635738396624473,0.9667,657.2869198312236,296.5,0.13410147679324896,169.46413502109704,7802,6677,0.6751054852320675,0.810126582278481,0.0,1.0928270042194093
