year,month,month_name,category,segment,quantity,revenue,cogs,gross_margin
2012,7,Jul,Casual,All-weather,627,2383588.69,2002144.0044885038,381444.68551149615
2012,7,Jul,GenZ,Trendy,1437,2251165.29,1780924.5505752417,470240.73942475836
2012,7,Jul,Outdoor,Activewear,8915,16156559.4,12647928.275185376,3508631.124814624
2012,7,Jul,Outdoor,Premium,556,1567131.71,1311365.1086351832,255766.60136481677
2012,7,Jul,Streetwear,Balanced,2764,31459467.26,24896303.438863125,6563163.821136877
2012,7,Jul,Streetwear,Everyday,8263,55544495.8,42563955.71896736,12980540.081032634
2012,7,Jul,Streetwear,Performance,3253,18625137.84,15443317.648756422,3181820.1912435777
2012,7,Jul,Streetwear,Standard,569,2419227.52,1870535.1533222266,548692.3666777734
2012,8,Aug,Casual,All-weather,569,2606049.57,2065303.237056745,540746.3329432548
2012,8,Aug,GenZ,Trendy,1531,2529211.73,1941427.0875998521,587784.6424001479
2012,8,Aug,Outdoor,Activewear,11694,22464003.78,17179227.82717693,5284775.952823073
2012,8,Aug,Outdoor,Premium,1245,3735335.7,3091930.8748485628,643404.8251514374
2012,8,Aug,Streetwear,Balanced,3605,40938548.47,33541080.383262426,7397468.086737573
2012,8,Aug,Streetwear,Everyday,9246,62411073.16,47707693.20703653,14703379.952963464
2012,8,Aug,Streetwear,Performance,3679,21283859.27,17655729.807241503,3628129.4627584964
2012,8,Aug,Streetwear,Standard,674,3121158.63,2402914.001050417,718244.628949583
2012,9,Sep,Casual,All-weather,472,1833063.92,1498460.9122615918,334603.00773840817
2012,9,Sep,GenZ,Trendy,1042,1671792.07,1287998.5608267356,383793.5091732645
2012,9,Sep,Outdoor,Activewear,10572,20900706.59,16108546.276746634,4792160.313253365
2012,9,Sep,Outdoor,Premium,1572,5259177.13,4396235.905691244,862941.2243087562
2012,9,Sep,Streetwear,Balanced,3296,37610420.55,30508297.51260692,7102123.037393078
2012,9,Sep,Streetwear,Everyday,6558,46290268.39,35796444.498466656,10493823.891533345
2012,9,Sep,Streetwear,Performance,2344,13646557.38,11428288.123445094,2218269.256554907
2012,9,Sep,Streetwear,Standard,463,2095147.79,1571883.0339600414,523264.7560399587
2012,10,Oct,Casual,All-weather,437,1813957.84,1559211.936054501,254745.9039454991
2012,10,Oct,GenZ,Trendy,754,1204681.44,954500.2137701382,250181.22622986173
2012,10,Oct,Outdoor,Activewear,9221,17687122.57,13592995.247172378,4094127.3228276223
