target,level,month,dayofweek,factor,n
Revenue,month,1,,1.0996356550064237,31
Revenue,month,2,,1.0676278270309565,28
Revenue,month,3,,1.134489899610661,31
Revenue,month,4,,1.0787466704419675,30
Revenue,month,5,,0.9982786109895921,31
Revenue,month,6,,1.0338777143577653,30
Revenue,month,7,,1.0166851734392823,31
Revenue,month,8,,1.2,31
Revenue,month,9,,1.0846028644869745,30
Revenue,month,10,,1.0584700641286846,31
Revenue,month,11,,1.014411136869648,30
Revenue,month,12,,0.9860626423899602,31
Revenue,weekday_month,1,0.0,0.9599459139712816,5
Revenue,weekday_month,1,1.0,0.9729871166459739,4
Revenue,weekday_month,1,2.0,0.982293952377111,4
Revenue,weekday_month,1,3.0,0.9121169348431714,4
Revenue,weekday_month,1,4.0,1.041239545188627,4
Revenue,weekday_month,1,5.0,1.1,5
Revenue,weekday_month,1,6.0,1.1,5
Revenue,weekday_month,2,0.0,1.0245625307010735,4
Revenue,weekday_month,2,1.0,1.1,4
Revenue,weekday_month,2,2.0,1.1,4
Revenue,weekday_month,2,3.0,0.9426923474394765,4
Revenue,weekday_month,2,4.0,0.9469235633940971,4
Revenue,weekday_month,2,5.0,1.0339280828731476,4
Revenue,weekday_month,2,6.0,1.0475912307148647,4
Revenue,weekday_month,3,0.0,1.0461225005309251,4
Revenue,weekday_month,3,1.0,1.054693199642592,5
Revenue,weekday_month,3,2.0,1.0700010610315793,5
Revenue,weekday_month,3,3.0,1.0051413538603502,5
Revenue,weekday_month,3,4.0,0.9454496540436069,4
Revenue,weekday_month,3,5.0,1.009500747093047,4
Revenue,weekday_month,3,6.0,1.0796204704852108,4
Revenue,weekday_month,4,0.0,0.9816439754199145,4
Revenue,weekday_month,4,1.0,1.0388230579688666,4
Revenue,weekday_month,4,2.0,1.0026267373886886,4
Revenue,weekday_month,4,3.0,0.9,4
Revenue,weekday_month,4,4.0,1.0010902735837164,5
Revenue,weekday_month,4,5.0,1.0287235767023195,5
Revenue,weekday_month,4,6.0,1.0490351936293631,4
Revenue,weekday_month,5,0.0,0.9662378611620851,5
Revenue,weekday_month,5,1.0,1.0421859196385859,5
Revenue,weekday_month,5,2.0,1.1,4
Revenue,weekday_month,5,3.0,1.0392528693448997,4
Revenue,weekday_month,5,4.0,0.9,4
Revenue,weekday_month,5,5.0,0.9709635263634107,4
Revenue,weekday_month,5,6.0,0.9926599887128081,5
Revenue,weekday_month,6,0.0,0.9576816026599385,4
Revenue,weekday_month,6,1.0,1.0427225196741812,4
Revenue,weekday_month,6,2.0,1.0603525206616384,5
Revenue,weekday_month,6,3.0,0.9290888542422331,5
Revenue,weekday_month,6,4.0,0.9905556025397372,4
Revenue,weekday_month,6,5.0,1.028373536263664,4
Revenue,weekday_month,6,6.0,0.9831648132309778,4
Revenue,weekday_month,7,0.0,0.9825130325111735,4
Revenue,weekday_month,7,1.0,0.9752118479102226,4
Revenue,weekday_month,7,2.0,1.0228803389755285,4
Revenue,weekday_month,7,3.0,1.0025246332171,4
Revenue,weekday_month,7,4.0,0.9,5
Revenue,weekday_month,7,5.0,1.033157922998293,5
Revenue,weekday_month,7,6.0,1.0608557070088838,5
Revenue,weekday_month,8,0.0,1.1,5
Revenue,weekday_month,8,1.0,1.0566598964926448,5
Revenue,weekday_month,8,2.0,1.1,5
Revenue,weekday_month,8,3.0,1.1,4
Revenue,weekday_month,8,4.0,0.9708762378638157,4
Revenue,weekday_month,8,5.0,0.9801301318108186,4
Revenue,weekday_month,8,6.0,1.0379417314781914,4
Revenue,weekday_month,9,0.0,1.0915787961431063,4
Revenue,weekday_month,9,1.0,0.9230769394550725,4
Revenue,weekday_month,9,2.0,0.9041197702526013,4
Revenue,weekday_month,9,3.0,1.0717898895111528,5
Revenue,weekday_month,9,4.0,0.9209917995598655,5
Revenue,weekday_month,9,5.0,1.0017999590300277,4
Revenue,weekday_month,9,6.0,1.064587650059044,4
Revenue,weekday_month,10,0.0,1.0679474680662757,5
Revenue,weekday_month,10,1.0,1.1,4
Revenue,weekday_month,10,2.0,1.0040938347902808,4
Revenue,weekday_month,10,3.0,1.0172518824622838,4
Revenue,weekday_month,10,4.0,1.0154576539449927,4
Revenue,weekday_month,10,5.0,1.0064135092042883,5
